1637,1006954,959248,4,1512026207
1638,1007171,269883,1,1511573784
1639,1007171,1820860,1,1511573968
1640,1007171,4992519,1,1511575626
1641,1007171,2908899,1,1511575965
1642,1007171,4737025,1,1511600988
1643,1007171,2231860,1,1511609008
1644,1007171,4792517,1,1511609032
1645,1007171,2691161,1,1511609327
1646,1007171,1798512,1,1511609679
1647,1007171,2007951,1,1511609978
1648,1007171,3419383,1,1511610080
1649,1007171,2869967,1,1511681707
1650,1007171,3722681,1,1511682049
1651,1007171,3077270,1,1511682252
1652,1007171,2336983,1,1511683120
1653,1007171,1645054,1,1511684153
1654,1007171,1620133,1,1511684536
1655,1007171,1811685,1,1511685519
1656,1007171,5025583,1,1511685605
1657,1007171,1117157,3,1511686595
1658,1007171,1741841,1,1511687264
1659,1007171,1645054,1,1511699834
1660,1007171,3011157,1,1511701105
1661,1007171,4815843,1,1511777676
1662,1007171,3582893,3,1511778395
1663,1007171,714660,1,1511780785
1664,1007171,4147382,1,1511869237
1665,1007171,2896153,1,1511869271
1666,1007171,544849,1,1511869522
1667,1007171,2828518,1,1511870143
1668,1007171,410893,1,1511870676
1669,1007171,2634936,1,1511871682
1670,1007171,3395909,1,1511875673
1671,1007171,3419383,3,1511948312
1672,1007171,3419383,1,1511948465
1673,1007171,3419383,1,1511956727
1674,1007171,2076430,1,1511959760
1675,1007171,2228936,1,1511959793
1676,1007171,2228936,1,1511960951
1677,1007171,2228936,1,1511961152
1678,1007171,3419383,4,1511999085
1679,1007171,2899675,1,1512015339
1680,1007171,3909400,1,1512035539
1681,1007171,1239068,1,1512039926
1682,1007171,3363470,1,1512040341
1683,1007171,1645054,1,1512040941
1684,1007171,4095663,1,1512082074
1685,1007171,2414428,1,1512086678
1686,1007171,4595778,1,1512117565
1687,1007171,691650,1,1512122481
1688,1007171,4826619,1,1512122646
1689,1007171,1132988,3,1512125235
1690,1007171,2627199,1,1512126457
1691,1007171,2996051,3,1512126666
1692,1007171,3925560,1,1512128283
1693,1007171,1675623,1,1512128949
1694,1007171,1741162,1,1512129035
1695,1007171,4632721,1,1512129103
1696,1007171,2353009,1,1512129247
1697,1007171,3582893,1,1512188691
1698,1007171,2248082,3,1512203118
1699,1007171,569164,3,1512203314
1700,1007171,4573304,1,1512208953
1701,1007171,4678840,1,1512209902
1702,1007171,569164,1,1512274962
1703,1007171,318287,1,1512278993
1704,1007171,3850423,1,1512283956
1705,1007171,4586413,1,1512286354
1706,1007171,3013917,1,1512287481
1707,1007171,630344,1,1512298483
1708,1007171,3563468,1,1512299605
1709,1007965,601749,1,1511564097
1710,1007965,3669667,1,1511565407
1711,1007965,601749,1,1511566321
1712,1007965,86256,3,1511578347
1713,1007965,1402604,1,1511578415
1714,1007965,86256,1,1511579059
1715,1007965,1402604,1,1511589686
1716,1007965,86256,1,1511589692
1717,1007965,587994,3,1511589914
1718,1007965,587994,1,1511590346
1719,1007965,587994,1,1511602943
1720,1007965,86256,1,1511602948
1721,1007965,587994,1,1511610389
1722,1007965,86256,1,1511610880
1723,1007965,86256,1,1511618927
1724,1007965,3234750,1,1511618982
1725,1007965,866111,1,1511619103
1726,1007965,439480,1,1511619112
1727,1007965,684074,1,1511619408
1728,1007965,1402604,1,1511619523
1729,1007965,4061696,1,1511619531
1730,1007965,674193,1,1511619538
1731,1007965,5057288,1,1511619576
1732,1007965,1706873,1,1511619587
1733,1007965,1598103,1,1511619634
1734,1007965,4456317,1,1511619649
1735,1007965,4416265,1,1511619681
1736,1007965,1109331,1,1511619727
1737,1007965,2744676,1,1511619753
1738,1007965,86256,1,1511649502
1739,1007965,3234750,4,1511652200
1740,1007965,86256,1,1511680471
1741,1007965,3012260,1,1511680552
1742,1007965,1706873,1,1511682385
1743,1007965,4456317,1,1511682418
1744,1007965,619617,1,1511682494
1745,1007965,5142562,1,1511682610
1746,1007965,619617,1,1511685822
1747,1007965,3234750,1,1511695138
1748,1007965,86256,1,1511697878
1749,1007965,2061699,1,1511699793
1750,1007965,2137797,1,1511699811
1751,1007965,5067875,1,1511699840
1752,1007965,2411774,1,1511763747
1753,1007965,2061699,1,1511763814
1754,1007965,619617,3,1511768027
1755,1007965,619617,1,1511775426
1756,1007965,2137797,1,1511783437
1757,1007965,5067875,1,1511783467
1758,1007965,4876800,1,1511783657
1759,1007965,2411774,3,1511784149
1760,1007965,2411774,1,1511784284
1761,1007965,2411774,1,1511833666
1762,1007965,2411774,1,1511833936
1763,1007965,2411774,1,1511834067
1764,1007965,5067875,1,1511834258
1765,1007965,2411774,1,1511846485
1766,1007965,619617,1,1511907535
1767,1007965,2411774,1,1511913888
1768,1007965,619617,1,1511913896
1769,1007965,47344,1,1511913919
1770,1007965,2610699,1,1511928909
1771,1007965,2411774,1,1512014484
1772,1007965,619617,1,1512027680
1773,1007965,842197,1,1512027722
1774,1007965,4916839,1,1512111638
1775,1007965,1770723,1,1512112210
1776,1007965,2340478,1,1512168744
1777,1007965,1596089,1,1512168851
1778,1007965,872713,1,1512178301
1779,1007965,2411774,1,1512181757
1780,1007965,1596089,1,1512199688
1781,1007965,2411774,1,1512213936
1782,1007965,191709,1,1512222239
1783,1007965,2411774,1,1512268224
1784,1007965,1596089,1,1512305120
1785,1007965,439480,1,1512305168
1786,1007965,619617,1,1512309238
1787,1007965,4737025,1,1512309329
1788,1007965,4252808,1,1512309337
1789,1008131,1157253,1,1511564188
1790,1008131,2498280,1,1511564208
1791,1008131,2820520,1,1511564247
1792,1008131,2157985,1,1511602641
1793,1008131,2691064,1,1511647680
1794,1008131,779670,1,1511654851
1795,1008131,228237,1,1511673034
1796,1008131,615553,2,1511716371
1797,1008131,2424232,1,1511724371
1798,1008131,4322404,1,1511787887
1799,1008131,2493493,1,1511788142
1800,1008131,4409284,1,1511801208
1801,1008131,615553,1,1511833796
1802,1008131,615553,4,1511840758
1803,1008131,615553,1,1511873114
1804,1008131,1018866,2,1511895373
1805,1008131,615553,1,1511926867
1806,1008131,3227308,1,1511935259
1807,1008131,1110761,1,1511935278
1808,1008131,1541734,1,1511935420
1809,1008131,2691022,1,1511935437
1810,1008131,1541734,2,1511935475
1811,1008131,2818406,1,1511935568
1812,1008131,730229,1,1511936045
1813,1008131,282672,1,1511951950
1814,1008131,1541734,1,1511958522
1815,1008131,1207370,1,1511995552
1816,1008131,154610,1,1511995613
1817,1008131,4622487,2,1512007689
1818,1008131,5122568,1,1512019377
1819,1008131,4622487,1,1512034613
1820,1008131,1018866,1,1512034926
1821,1008131,5118407,1,1512045272
1822,1008131,3426828,2,1512048519
1823,1008131,4030001,1,1512086376
1824,1008131,1387295,2,1512086731
1825,1008131,2266310,1,1512086991
1826,1008131,2221979,1,1512091598
1827,1008131,872713,1,1512091630
1828,1008131,808558,2,1512092851
1829,1008131,1387295,1,1512092855
1830,1008131,1607685,1,1512092997
1831,1008131,4622487,4,1512111472
1832,1008131,1387295,1,1512111830
1833,1008131,2530033,1,1512123255
1834,1008131,2543947,1,1512124386
1835,1008131,3880947,1,1512124458
1836,1008131,1387295,4,1512133725
1837,1008131,5118407,2,1512133895
1838,1008131,1387295,1,1512134576
1839,1008131,808558,1,1512134584
1840,1008131,3004847,2,1512136064
1841,1008131,5122568,2,1512136902
1842,1008131,4013478,1,1512197097
1843,1008131,872713,1,1512197545
1844,1008131,4013478,1,1512199866
1845,1008131,650042,1,1512201746
1846,1008131,3541746,1,1512201770
1847,1008131,1115610,1,1512201957
1848,1008131,3485061,1,1512202130
1849,1008131,5122568,1,1512210080
1850,1008131,4013478,1,1512223131
1851,1008131,4216407,1,1512309740
1852,1009405,247914,1,1511589809
1853,1009405,195734,1,1511589832
1854,1009405,2157985,1,1511592902
1855,1009405,3183557,1,1511592943
1856,1009405,2364679,1,1511603469
1857,1009405,3751052,1,1511655194
1858,1009405,1894664,1,1511655766
1859,1009405,4443059,1,1511659301
1860,1009405,3835146,1,1511691980
1861,1009405,2911813,1,1511692181
1862,1009405,87843,1,1511692242
1863,1009405,3591220,1,1511695315
1864,1009405,1109331,1,1511788426
1865,1009405,1109331,1,1511788457
1866,1009405,376751,1,1511804501
1867,1009405,4986338,1,1511804521
1868,1009405,2874723,1,1511874560
1869,1009405,1444258,1,1511875422
1870,1009405,656911,1,1511875479
1871,1009405,2397092,1,1511875709
1872,1009405,4475855,1,1511881181
1873,1009405,3013917,1,1511881313
1874,1009405,6311,1,1511881419
1875,1009405,2053106,1,1511881583
1876,1009405,3935628,1,1511883202
1877,1009405,2979334,1,1511912412
1878,1009405,264220,1,1511912511
1879,1009405,288049,1,1511912541
1880,1009405,1016676,1,1511912603
1881,1009405,5148678,1,1511912647
1882,1009405,1805112,1,1511912690
1883,1009405,2979334,1,1511912712
1884,1009405,1016676,1,1511912790
1885,1009405,5148678,1,1511912813
1886,1009405,295289,1,1511912883
1887,1009405,264220,3,1511913061
1888,1009405,3055426,1,1511949621
1889,1009405,3563468,1,1512047361
1890,1009405,602041,1,1512047367
1891,1009405,1487430,4,1512047635
1892,1009405,4111633,1,1512048168
1893,1009405,4111633,1,1512048193
1894,1009405,59883,1,1512048534
1895,1009405,4211339,1,1512048837
1896,1009405,3529591,1,1512090056
1897,1009405,1863969,1,1512090329
1898,1009405,1487430,1,1512100039
1899,1009405,2007951,1,1512108677
1900,1009405,260643,1,1512108784
1901,1009405,3455676,3,1512120024
1902,1009405,3896763,3,1512120112
1903,1009405,3275852,1,1512120118
1904,1009405,401908,1,1512120148
1905,1009405,2240555,1,1512120158
1906,1009405,1894664,1,1512120182
1907,1009405,4637129,1,1512121228
1908,1009405,4637129,1,1512198937
1909,1009405,4637129,1,1512198979
1910,1009405,4504384,1,1512224333
1911,1009405,5017319,1,1512224357
1912,1009405,3529591,1,1512224401
1913,1009405,2409359,1,1512300916
1914,1010419,1790291,3,1512176832
1915,1010419,1790291,1,1512177366
1916,1010419,387124,1,1512193702
1917,1010419,387124,1,1512193731
1918,1010419,2899024,1,1512227523
1919,1010419,3276674,1,1512227557
1920,1010419,3148234,1,1512231361
1921,1010419,2119419,1,1512296880
1922,1010419,518766,1,1512297516
1923,1010419,2279428,1,1512298042
1924,1010419,1756541,1,1512298226
1925,1010419,3746482,1,1512298248
1926,1010419,1790291,1,1512298321
1927,1010419,1209705,1,1512299336
1928,1010419,1355688,1,1512299667
1929,1010419,518766,1,1512306789
1930,1010419,387124,1,1512310975
1931,1010419,2465533,1,1512313489
1932,1010419,518766,1,1511626117
1933,1010419,518766,1,1511680055
1934,1010419,518766,1,1511691629
1935,1010419,518766,1,1511691688
1936,1010419,3066300,1,1511709866
1937,1010419,387124,1,1511740289
1938,1010419,4517152,1,1511740315
1939,1010419,1479253,1,1511740458
1940,1010419,1952529,1,1511740473
1941,1010419,219239,1,1511740489
1942,1010419,2929432,1,1511740790
1943,1010419,2596902,1,1511740967
1944,1010419,2911638,1,1511741303
1945,1010419,726505,1,1511741947
1946,1010419,3805780,1,1511742001
1947,1010419,3148234,3,1511742354
1948,1010419,3746482,1,1511799852
1949,1010419,518766,1,1511800134
1950,1010419,4676678,1,1511882970
1951,1010419,1645054,1,1511906274
1952,1010419,2374520,1,1511906664
1953,1010419,267026,1,1511906896
1954,1010419,3066300,1,1511909130
1955,1010419,2521928,1,1511909973
1956,1010419,3850423,1,1511910489
1957,1010419,3850423,1,1511910495
1958,1010419,3850423,1,1511910545
1959,1010419,5080877,1,1511910745
1960,1010419,4313336,3,1511911040
1961,1010419,518766,1,1511911777
1962,1010419,3743124,1,1511911800
1963,1010419,518766,1,1511912437
1964,1010419,518766,1,1511912495
1965,1010419,387124,1,1511998617
1966,1010419,2708797,1,1511998717
1967,1010419,3066300,1,1512054180
1968,1010419,2787831,1,1512054662
1969,1010419,4211339,1,1512054907
1970,1010419,6311,1,1512084610
1971,1010419,1855687,1,1512086544
1972,1010419,3374210,1,1512086877
1973,1010419,518766,1,1512086906
1974,1010419,3148234,1,1512086968
1975,1010419,4903160,1,1512145341
1976,1010419,1501412,1,1512145474
1977,1010419,4792276,1,1512146138
1978,1010419,563665,1,1512146201
1979
